Fecha,Día,Hora,Espacio,Estado,Clima
2025-04-07,Lunes,8,1,Ocupado,Nublado
2025-04-07,Lunes,8,2,Ocupado,Nublado
2025-04-07,Lunes,8,3,Disponible,Nublado
2025-04-07,Lunes,8,4,Ocupado,Nublado
2025-04-07,Lunes,8,5,Ocupado,Nublado
2025-04-07,Lunes,8,6,Disponible,Nublado
2025-04-07,Lunes,8,7,Ocupado,Nublado
2025-04-07,Lunes,8,8,Disponible,Nublado
2025-04-07,Lunes,8,9,Disponible,Nublado
2025-04-07,Lunes,8,10,Disponible,Nublado
2025-04-07,Lunes,8,11,Disponible,Nublado
2025-04-07,Lunes,8,12,Ocupado,Nublado
2025-04-07,Lunes,8,13,Disponible,Nublado
2025-04-07,Lunes,8,14,Ocupado,Nublado
2025-04-07,Lunes,8,15,Disponible,Nublado
2025-04-07,Lunes,8,16,Disponible,Nublado
2025-04-07,Lunes,8,17,Ocupado,Nublado
2025-04-07,Lunes,8,18,Disponible,Nublado
2025-04-07,Lunes,8,19,Disponible,Nublado
2025-04-07,Lunes,8,20,Ocupado,Nublado
2025-04-07,Lunes,9,1,Ocupado,Despejado
2025-04-07,Lunes,9,2,Ocupado,Despejado
2025-04-07,Lunes,9,3,Disponible,Despejado
2025-04-07,Lunes,9,4,Ocupado,Despejado
2025-04-07,Lunes,9,5,Ocupado,Despejado
2025-04-07,Lunes,9,6,Disponible,Despejado
2025-04-07,Lunes,9,7,Disponible,Despejado
2025-04-07,Lunes,9,8,Disponible,Despejado
2025-04-07,Lunes,9,9,Ocupado,Despejado
2025-04-07,Lunes,9,10,Disponible,Despejado
2025-04-07,Lunes,9,11,Disponible,Despejado
2025-04-07,Lunes,9,12,Ocupado,Despejado
2025-04-07,Lunes,9,13,Ocupado,Despejado
2025-04-07,Lunes,9,14,Ocupado,Despejado
2025-04-07,Lunes,9,15,Disponible,Despejado
2025-04-07,Lunes,9,16,Disponible,Despejado
2025-04-07,Lunes,9,17,Ocupado,Despejado
2025-04-07,Lunes,9,18,Disponible,Despejado
2025-04-07,Lunes,9,19,Ocupado,Despejado
2025-04-07,Lunes,9,20,Ocupado,Despejado
2025-04-07,Lunes,10,1,Ocupado,Despejado
2025-04-07,Lunes,10,2,Ocupado,Despejado
2025-04-07,Lunes,10,3,Ocupado,Despejado
2025-04-07,Lunes,10,4,Ocupado,Despejado
2025-04-07,Lunes,10,5,Ocupado,Despejado
2025-04-07,Lunes,10,6,Disponible,Despejado
2025-04-07,Lunes,10,7,Ocupado,Despejado
2025-04-07,Lunes,10,8,Ocupado,Despejado
2025-04-07,Lunes,10,9,Disponible,Despejado
2025-04-07,Lunes,10,10,Ocupado,Despejado
2025-04-07,Lunes,10,11,Ocupado,Despejado
2025-04-07,Lunes,10,12,Ocupado,Despejado
2025-04-07,Lunes,10,13,Disponible,Despejado
2025-04-07,Lunes,10,14,Disponible,Despejado
2025-04-07,Lunes,10,15,Ocupado,Despejado
2025-04-07,Lunes,10,16,Ocupado,Despejado
2025-04-07,Lunes,10,17,Ocupado,Despejado
2025-04-07,Lunes,10,18,Ocupado,Despejado
2025-04-07,Lunes,10,19,Ocupado,Despejado
2025-04-07,Lunes,10,20,Ocupado,Despejado
2025-04-07,Lunes,11,1,Ocupado,Despejado
2025-04-07,Lunes,11,2,Ocupado,Despejado
2025-04-07,Lunes,11,3,Ocupado,Despejado
2025-04-07,Lunes,11,4,Ocupado,Despejado
2025-04-07,Lunes,11,5,Ocupado,Despejado
2025-04-07,Lunes,11,6,Ocupado,Despejado
2025-04-07,Lunes,11,7,Ocupado,Despejado
2025-04-07,Lunes,11,8,Ocupado,Despejado
2025-04-07,Lunes,11,9,Ocupado,Despejado
2025-04-07,Lunes,11,10,Disponible,Despejado
2025-04-07,Lunes,11,11,Disponible,Despejado
2025-04-07,Lunes,11,12,Ocupado,Despejado
2025-04-07,Lunes,11,13,Disponible,Despejado
2025-04-07,Lunes,11,14,Ocupado,Despejado
2025-04-07,Lunes,11,15,Disponible,Despejado
2025-04-07,Lunes,11,16,Ocupado,Despejado
2025-04-07,Lunes,11,17,Ocupado,Despejado
2025-04-07,Lunes,11,18,Ocupado,Despejado
2025-04-07,Lunes,11,19,Ocupado,Despejado
2025-04-07,Lunes,11,20,Ocupado,Despejado
2025-04-07,Lunes,12,1,Ocupado,Nublado
2025-04-07,Lunes,12,2,Ocupado,Nublado
2025-04-07,Lunes,12,3,Ocupado,Nublado
2025-04-07,Lunes,12,4,Ocupado,Nublado
2025-04-07,Lunes,12,5,Ocupado,Nublado
2025-04-07,Lunes,12,6,Disponible,Nublado
2025-04-07,Lunes,12,7,Ocupado,Nublado
2025-04-07,Lunes,12,8,Ocupado,Nublado
2025-04-07,Lunes,12,9,Disponible,Nublado
2025-04-07,Lunes,12,10,Ocupado,Nublado
2025-04-07,Lunes,12,11,Ocupado,Nublado
2025-04-07,Lunes,12,12,Disponible,Nublado
2025-04-07,Lunes,12,13,Disponible,Nublado
2025-04-07,Lunes,12,14,Ocupado,Nublado
2025-04-07,Lunes,12,15,Ocupado,Nublado
2025-04-07,Lunes,12,16,Ocupado,Nublado
2025-04-07,Lunes,12,17,Ocupado,Nublado
2025-04-07,Lunes,12,18,Ocupado,Nublado
2025-04-07,Lunes,12,19,Ocupado,Nublado
2025-04-07,Lunes,12,20,Ocupado,Nublado
2025-04-07,Lunes,13,1,Ocupado,Despejado
2025-04-07,Lunes,13,2,Ocupado,Despejado
2025-04-07,Lunes,13,3,Ocupado,Despejado
2025-04-07,Lunes,13,4,Ocupado,Despejado
2025-04-07,Lunes,13,5,Ocupado,Despejado
2025-04-07,Lunes,13,6,Disponible,Despejado
2025-04-07,Lunes,13,7,Ocupado,Despejado
2025-04-07,Lunes,13,8,Ocupado,Despejado
2025-04-07,Lunes,13,9,Ocupado,Despejado
2025-04-07,Lunes,13,10,Ocupado,Despejado
2025-04-07,Lunes,13,11,Ocupado,Despejado
2025-04-07,Lunes,13,12,Disponible,Despejado
2025-04-07,Lunes,13,13,Disponible,Despejado
2025-04-07,Lunes,13,14,Disponible,Despejado
2025-04-07,Lunes,13,15,Ocupado,Despejado
2025-04-07,Lunes,13,16,Ocupado,Despejado
2025-04-07,Lunes,13,17,Ocupado,Despejado
2025-04-07,Lunes,13,18,Ocupado,Despejado
2025-04-07,Lunes,13,19,Ocupado,Despejado
2025-04-07,Lunes,13,20,Ocupado,Despejado
2025-04-07,Lunes,14,1,Ocupado,Despejado
2025-04-07,Lunes,14,2,Ocupado,Despejado
2025-04-07,Lunes,14,3,Ocupado,Despejado
2025-04-07,Lunes,14,4,Ocupado,Despejado
2025-04-07,Lunes,14,5,Ocupado,Despejado
2025-04-07,Lunes,14,6,Disponible,Despejado
2025-04-07,Lunes,14,7,Ocupado,Despejado
2025-04-07,Lunes,14,8,Disponible,Despejado
